Date : 2022-08-11 02:26:07
Directory : z:\PROJECTS_FRONTED\vulcanizerapp
Total : 78 files,  25742 codes, 261 comments, 626 blanks, all 26629 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     20,738 |          2 |          4 |     20,744 |
| TypeScript         |         43 |      2,637 |        139 |        348 |      3,124 |
| HTML               |         11 |      1,589 |         75 |         98 |      1,762 |
| CSS                |         10 |        690 |         38 |        159 |        887 |
| JavaScript         |          1 |         37 |          6 |          2 |         45 |
| JSON with Comments |          1 |         31 |          1 |          1 |         33 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| XML                |          6 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         78 |     25,742 |        261 |        626 |     26,629 |
| src                                                                                                  |         70 |      4,922 |        252 |        605 |      5,779 |
| src\app                                                                                              |         57 |      4,175 |        152 |        435 |      4,762 |
| src\app\admin-managment                                                                              |          8 |        184 |          8 |         42 |        234 |
| src\app\admin-managment\business                                                                     |          4 |        100 |          8 |         22 |        130 |
| src\app\admin-managment\business\waiting                                                             |          4 |        100 |          8 |         22 |        130 |
| src\app\confirm                                                                                      |          4 |         68 |          0 |         16 |         84 |
| src\app\enum                                                                                         |          3 |         30 |          0 |          4 |         34 |
| src\app\guard                                                                                        |          1 |         31 |          1 |          4 |         36 |
| src\app\interceptor                                                                                  |          2 |         80 |          0 |          7 |         87 |
| src\app\login                                                                                        |          4 |        572 |         27 |         60 |        659 |
| src\app\main                                                                                         |          4 |         81 |          7 |         14 |        102 |
| src\app\model                                                                                        |          2 |         13 |          0 |          1 |         14 |
| src\app\not-found                                                                                    |          4 |         38 |          0 |         17 |         55 |
| src\app\reset-password                                                                               |          4 |        156 |          6 |         21 |        183 |
| src\app\service                                                                                      |          3 |        141 |          1 |         29 |        171 |
| src\app\user-managment                                                                               |          4 |      2,159 |         45 |        137 |      2,341 |
| src\assets                                                                                           |          6 |          6 |          0 |          0 |          6 |
| src\assets\icon                                                                                      |          4 |          4 |          0 |          0 |          4 |
| src\assets\images                                                                                    |          2 |          2 |          0 |          0 |          2 |
| src\environments                                                                                     |          2 |          7 |         11 |          4 |         22 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| z:\PROJECTS_FRONTED\vulcanizerapp\README.md                                                          | Markdown           |         14 |          0 |         14 |         28 |
| z:\PROJECTS_FRONTED\vulcanizerapp\angular.json                                                       | JSON               |        103 |          0 |          1 |        104 |
| z:\PROJECTS_FRONTED\vulcanizerapp\karma.conf.js                                                      | JavaScript         |         37 |          6 |          2 |         45 |
| z:\PROJECTS_FRONTED\vulcanizerapp\package-lock.json                                                  | JSON               |     20,556 |          0 |          1 |     20,557 |
| z:\PROJECTS_FRONTED\vulcanizerapp\package.json                                                       | JSON               |         48 |          0 |          0 |         48 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\address.ts                                                 | TypeScript         |          8 |          0 |          2 |         10 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\admin-managment.component.css              | CSS                |          0 |          0 |          1 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\admin-managment.component.html             | HTML               |         31 |          0 |          5 |         36 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\admin-managment.component.spec.ts          | TypeScript         |         18 |          0 |          6 |         24 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\admin-managment.component.ts               | TypeScript         |         35 |          0 |          8 |         43 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\business\waiting\waiting.component.css     | CSS                |          0 |          0 |          1 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\business\waiting\waiting.component.html    | HTML               |         44 |          8 |          6 |         58 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\business\waiting\waiting.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\business\waiting\waiting.component.ts      | TypeScript         |         38 |          0 |          9 |         47 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app-routing.module.ts                                      | TypeScript         |         21 |          0 |          4 |         25 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.component.css                                          | CSS                |          0 |          0 |          1 |          1 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.component.html                                         | HTML               |         31 |          0 |          1 |         32 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.component.spec.ts                                      | TypeScript         |         27 |          0 |          5 |         32 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.component.ts                                           | TypeScript         |         39 |         15 |          8 |         62 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.module.ts                                              | TypeScript         |         85 |          0 |          3 |         88 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\business.service.ts                                        | TypeScript         |         15 |          3 |          5 |         23 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\business.ts                                                | TypeScript         |         22 |          0 |          3 |         25 |
| z:\PROJECTS_FRONTED\vulcanizerapp\src\app\confirm\confirm.component.css                              | CSS                |          0 |          0 |          1 |          1 |
